Format Version,1.23,Take Name,heart_sim_output,Take Notes,,Capture Frame Rate,10,Export Frame Rate,10,Capture Start Time,2026-04-14 06:35:54 PM,Total Frames in Take,,Total Exported Frames,,Rotation Type,XYZ,Length Units,Meters,Coordinate Space,Global

,Type,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Marker,Marker,Marker,Marker,Marker,Marker
,Name,Tag0,Tag0,Tag0,Tag1,Tag1,Tag1,Tag2,Tag2,Tag2,Midpoint,Midpoint,Midpoint,Pink,Pink,Pink,Green,Green,Green
,ID,Tag0,Tag0,Tag0,Tag1,Tag1,Tag1,Tag2,Tag2,Tag2,Midpoint,Midpoint,Midpoint,Pink,Pink,Pink,Green,Green,Green
,,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position
Frame,Time (Seconds),X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z
0,0.0000,0.000000,0.000000,0.000000,0.080388,-0.027577,-0.194056,-0.073696,-0.017560,-0.193822,0.003346,-0.022568,-0.193939,-0.013458,-0.151261,-0.264404,0.251503,-0.127322,-0.348303
1,0.1000,0.000000,0.000000,0.000000,0.080512,-0.026894,-0.193548,-0.069825,-0.040236,-0.198532,0.005343,-0.033565,-0.196040,0.134316,-0.063881,-0.255952,0.251580,-0.128944,-0.347767
2,0.2000,0.000000,0.000000,0.000000,0.080512,-0.026894,-0.193548,-0.069825,-0.040236,-0.198532,0.005343,-0.033565,-0.196040,0.134316,-0.063881,-0.255952,0.251580,-0.128944,-0.347767
3,0.3000,0.000000,0.000000,0.000000,0.080305,-0.027061,-0.193842,-0.072764,-0.024638,-0.195039,0.003770,-0.025849,-0.194441,0.141557,-0.070236,-0.270490,0.251214,-0.127495,-0.348290
4,0.4000,0.000000,0.000000,0.000000,0.080305,-0.027061,-0.193842,-0.072764,-0.024638,-0.195039,0.003770,-0.025849,-0.194441,0.141557,-0.070236,-0.270490,0.251214,-0.127495,-0.348290
5,0.5000,0.000000,0.000000,0.000000,0.080479,-0.027214,-0.193804,-0.070230,-0.038149,-0.198205,0.005124,-0.032682,-0.196005,0.141861,-0.070402,-0.270317,0.251670,-0.127590,-0.347954
6,0.6000,0.000000,0.000000,0.000000,0.080479,-0.027214,-0.193804,-0.070230,-0.038149,-0.198205,0.005124,-0.032682,-0.196005,0.141861,-0.070402,-0.270317,0.251670,-0.127590,-0.347954
7,0.7000,0.000000,0.000000,0.000000,0.080471,-0.028721,-0.194090,-0.071972,-0.030368,-0.196653,0.004250,-0.029545,-0.195371,0.141698,-0.072175,-0.271428,0.283586,-0.109436,-0.385776
