Format Version,1.23,Take Name,MDC_data_1780977466,Take Notes,,Capture Frame Rate,10,Export Frame Rate,10,Capture Start Time,2026-06-09 01:58:04 PM,Total Frames in Take,,Total Exported Frames,,Rotation Type,XYZ,Length Units,Meters,Coordinate Space,Global

,Type,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker
,Name,Tag0,Tag0,Tag0,Tag1,Tag1,Tag1,Tag2,Tag2,Tag2,Midpoint,Midpoint,Midpoint,Purple,Purple,Purple,Pink,Pink,Pink,Green,Green,Green
,ID,Tag0,Tag0,Tag0,Tag1,Tag1,Tag1,Tag2,Tag2,Tag2,Midpoint,Midpoint,Midpoint,Purple,Purple,Purple,Pink,Pink,Pink,Green,Green,Green
,,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position
Timestamp,Time (Seconds),X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z
2026-06-09 13:58:07.151,2.699997,0.000000,0.000000,0.000000,0.311540,0.191036,0.377582,0.112774,0.191870,0.374595,0.212157,0.191453,0.376089,0.171833,0.214288,0.356903,0.226236,0.246658,0.323989,0.244516,0.221413,0.360717
2026-06-09 13:58:07.251,2.799997,0.000000,0.000000,0.000000,0.311449,0.192893,0.378410,0.112505,0.190940,0.374175,0.211977,0.191917,0.376293,0.171833,0.214288,0.356903,0.226329,0.247535,0.324509,0.244516,0.221413,0.360717
2026-06-09 13:58:07.351,2.899997,0.000000,0.000000,0.000000,0.311495,0.191964,0.377996,0.112774,0.191870,0.374595,0.212134,0.191917,0.376296,0.171833,0.214288,0.356903,0.226329,0.247535,0.324509,0.244516,0.221413,0.360717
2026-06-09 13:58:07.451,2.999997,0.000000,0.000000,0.000000,0.311495,0.191964,0.377996,0.112774,0.191870,0.374595,0.212134,0.191917,0.376296,0.171833,0.214288,0.356903,0.226236,0.246658,0.323989,0.244516,0.221413,0.360717
2026-06-09 13:58:07.551,3.099997,0.000000,0.000000,0.000000,0.311449,0.192893,0.378410,0.112774,0.191870,0.374595,0.212111,0.192382,0.376503,0.171833,0.214288,0.356903,0.226236,0.246658,0.323989,0.244516,0.221413,0.360717
2026-06-09 13:58:07.651,3.199997,0.000000,0.000000,0.000000,0.311495,0.191964,0.377996,0.112505,0.190940,0.374175,0.212000,0.191452,0.376086,0.171833,0.214288,0.356903,0.226329,0.247535,0.324509,0.244578,0.222322,0.361172
2026-06-09 13:58:07.751,3.299997,0.000000,0.000000,0.000000,0.311495,0.191964,0.377996,0.112774,0.191870,0.374595,0.212134,0.191917,0.376296,0.171833,0.214288,0.356903,0.226329,0.247535,0.324509,0.244516,0.221413,0.360717
2026-06-09 13:58:07.851,3.399997,0.000000,0.000000,0.000000,0.311495,0.191964,0.377996,0.112505,0.190940,0.374175,0.212000,0.191452,0.376086,0.171833,0.214288,0.356903,0.226329,0.247535,0.324509,0.244516,0.221413,0.360717
2026-06-09 13:58:07.951,3.499997,0.000000,0.000000,0.000000,0.311495,0.191964,0.377996,0.112774,0.191870,0.374595,0.212134,0.191917,0.376296,0.171833,0.214288,0.356903,0.226236,0.246658,0.323989,0.244516,0.221413,0.360717
2026-06-09 13:58:08.051,3.599997,0.000000,0.000000,0.000000,0.311495,0.191964,0.377996,0.112774,0.191870,0.374595,0.212134,0.191917,0.376296,0.171833,0.214288,0.356903,0.226329,0.247535,0.324509,0.244516,0.221413,0.360717
2026-06-09 13:58:08.151,3.699996,0.000000,0.000000,0.000000,0.311449,0.192893,0.378410,0.112505,0.190940,0.374175,0.211977,0.191917,0.376293,0.172012,0.215199,0.357359,0.226329,0.247535,0.324509,0.244516,0.221413,0.360717
2026-06-09 13:58:08.251,3.799996,0.000000,0.000000,0.000000,0.311540,0.191036,0.377582,0.112774,0.191870,0.374595,0.212157,0.191453,0.376089,0.172012,0.215199,0.357359,0.226329,0.247535,0.324509,0.244516,0.221413,0.360717
2026-06-09 13:58:08.351,3.899996,0.000000,0.000000,0.000000,0.311495,0.191964,0.377996,0.112505,0.190940,0.374175,0.212000,0.191452,0.376086,0.171833,0.214288,0.356903,0.226329,0.247535,0.324509,0.244516,0.221413,0.360717
2026-06-09 13:58:08.451,3.999996,0.000000,0.000000,0.000000,0.311540,0.191036,0.377582,0.112774,0.191870,0.374595,0.212157,0.191453,0.376089,0.171833,0.214288,0.356903,0.226329,0.247535,0.324509,0.244516,0.221413,0.360717
2026-06-09 13:58:08.551,4.099996,0.000000,0.000000,0.000000,0.311495,0.191964,0.377996,0.112505,0.190940,0.374175,0.212000,0.191452,0.376086,0.171833,0.214288,0.356903,0.226334,0.247227,0.325115,0.244516,0.221413,0.360717
2026-06-09 13:58:08.651,4.199996,0.000000,0.000000,0.000000,0.311540,0.191036,0.377582,0.112505,0.190940,0.374175,0.212022,0.190988,0.375879,0.171833,0.214288,0.356903,0.226329,0.247535,0.324509,0.244516,0.221413,0.360717
2026-06-09 13:58:08.751,4.299996,0.000000,0.000000,0.000000,0.311495,0.191964,0.377996,0.112505,0.190940,0.374175,0.212000,0.191452,0.376086,0.171833,0.214288,0.356903,0.226329,0.247535,0.324509,0.244516,0.221413,0.360717
2026-06-09 13:58:08.851,4.399996,0.000000,0.000000,0.000000,0.311495,0.191964,0.377996,0.112505,0.190940,0.374175,0.212000,0.191452,0.376086,0.171833,0.214288,0.356903,0.226236,0.246658,0.323989,0.244516,0.221413,0.360717
2026-06-09 13:58:08.951,4.499996,0.000000,0.000000,0.000000,0.311495,0.191964,0.377996,0.112505,0.190940,0.374175,0.212000,0.191452,0.376086,0.171833,0.214288,0.356903,0.226236,0.246658,0.323989,0.244516,0.221413,0.360717
2026-06-09 13:58:09.051,4.599996,0.000000,0.000000,0.000000,0.311495,0.191964,0.377996,0.112774,0.191870,0.374595,0.212134,0.191917,0.376296,0.171833,0.214288,0.356903,0.226329,0.247535,0.324509,0.244516,0.221413,0.360717
2026-06-09 13:58:09.151,4.699996,0.000000,0.000000,0.000000,0.311495,0.191964,0.377996,0.112505,0.190940,0.374175,0.212000,0.191452,0.376086,0.171833,0.214288,0.356903,0.226329,0.247535,0.324509,0.244516,0.221413,0.360717
